          3.67789477e-01, 5.07289827e-01, 3.06628160e-02, 1.25370789e-02,
          1.16427302e-01, 5.07289827e-01, 4.48056281e-01, 4.49377224e-02,
          7.40153342e-02, 5.07289827e-01, 4.52160180e-01, 4.52160180e-01,
          4.52160180e-01, 4.52160180e-01, 3.61082494e-01, 4.84960489e-02,
          1.44024953e-01, 1.30757138e-01, 8.43518004e-02, 3.75111312e-01,
          2.13057011e-01, 6.82935715e-02, 3.75111312e-01, 3.75111312e-01,
          3.75111312e-01, 3.19287062e-01, 3.75111312e-01, 3.75111312e-01,
          4.85968679e-01, 2.55602300e-02, 1.69446785e-02, 1.98959187e-01,
          4.85968679e-01, 4.85968679e-01, 4.60371114e-02, 8.85400102e-02,
          4.85968679e-01, 4.52160180e-01, 4.52160180e-01, 4.52160180e-01,
          4.52160180e-01, 3.61082494e-01, 4.84960489e-02, 1.44024953e-01,
          1.30757138e-01, 8.43518004e-02, 3.75111312e-01, 2.13057011e-01,
          6.82935715e-02, 3.75111312e-01, 3.75111312e-01, 3.75111312e-01,
          3.19287062e-01, 3.75111312e-01, 3.75111312e-01, 4.85968679e-01,
          2.55602300e-02, 1.69446785e-02, 1.98959187e-01, 4.85968679e-01,
          4.85968679e-01, 4.60371114e-02, 8.85400102e-02, 4.85968679e-01,
          4.27893877e-01, 4.27893877e-01, 4.27893877e-01, 4.27893877e-01,
          4.27893877e-01, 7.33792633e-02, 3.88996489e-02, 6.87871948e-02,
          2.61973798e-01, 4.93726403e-01, 1.46304354e-01, 5.82798608e-02,
          3.98666620e-01, 4.93726403e-01, 2.69388855e-01, 2.56707352e-02,
          8.24964941e-02, 4.93726403e-01, 5.51133871e-01, 9.30169411e-03,
          2.65003052e-02, 1.47085741e-01, 5.51133871e-01, 2.43686408e-01,
          3.55173759e-02, 1.35325147e-02, 5.51133871e-01, 4.60827798e-01,
          4.60827798e-01, 4.60827798e-01, 4.60827798e-01, 3.29935998e-01,
          4.74510379e-02, 1.11169994e-01, 8.29860345e-02, 1.24872789e-01,
          3.96337122e-01, 2.03493863e-01, 4.30285335e-02, 2.38000870e-01,
          3.96337122e-01, 3.96337122e-01, 3.96337122e-01, 3.32745105e-01,
          3.96337122e-01, 5.30297279e-01, 2.64609605e-03, 5.44437813e-03,
          1.08069032e-01, 5.30297279e-01, 3.68222356e-01, 4.49640192e-02,
          4.16341424e-02, 5.30297279e-01, 5.50098956e-01, 3.44840926e-04,
          1.03452278e-03, 1.10940356e-02, 5.50098956e-01, 2.91866153e-01,
          1.11031309e-02, 3.53085324e-02, 5.50098956e-01, 5.68215430e-01,
          4.17776318e-04, 1.77444110e-03, 3.49000772e-03, 5.68215430e-01,
          1.59715533e-01, 9.18335747e-03, 1.05310846e-02, 5.68215430e-01,
          4.18251127e-01, 2.84519885e-02, 2.56546680e-02, 5.82127199e-02,
          4.18251127e-01, 4.18251127e-01, 3.41021329e-01, 4.18251127e-01,
          4.18251127e-01, 5.07289827e-01, 3.06628160e-02, 1.25370789e-02,
          1.16427302e-01, 5.07289827e-01, 4.48056281e-01, 4.49377224e-02,
          7.40153342e-02, 5.07289827e-01, 4.98410702e-01, 8.74645635e-03,
          6.68579414e-02, 3.54367167e-01, 4.98410702e-01, 3.09115499e-01,
          2.44133491e-02, 1.53334275e-01, 4.98410702e-01, 4.15198892e-01,
          4.48516980e-02, 6.90143034e-02, 1.14508405e-01, 4.15198892e-01,
          4.15198892e-01, 3.37660849e-01, 4.15198892e-01, 4.15198892e-01,
          4.85968679e-01, 2.55602300e-02, 1.69446785e-02, 1.98959187e-01,
          4.85968679e-01, 4.85968679e-01, 4.60371114e-02, 8.85400102e-02,
          4.85968679e-01, 3.89278978e-01, 3.89278978e-01, 2.73445755e-01,
          3.89278978e-01, 3.89278978e-01, 3.89278978e-01, 2.78465860e-02,
          1.06462523e-01, 3.89278978e-01, 8.33705738e-02, 1.39880478e-01,
          1.46989048e-01, 1.26641706e-01, 4.06133235e-01, 4.37756211e-01,
          4.37756211e-01, 4.37756211e-01, 4.37756211e-01, 4.85968679e-01,
          2.55602300e-02, 1.69446785e-02, 1.98959187e-01, 4.85968679e-01,
          4.85968679e-01, 4.60371114e-02, 8.85400102e-02, 4.85968679e-01,
          3.89278978e-01, 3.89278978e-01, 2.73445755e-01, 3.89278978e-01,
          3.89278978e-01, 3.89278978e-01, 2.78465860e-02, 1.06462523e-01,
          3.89278978e-01, 8.33705738e-02, 1.39880478e-01, 1.46989048e-01,
          1.26641706e-01, 4.06133235e-01, 4.37756211e-01, 4.37756211e-01,
          4.37756211e-01, 4.37756211e-01, 5.51133871e-01, 9.30169411e-03,
          2.65003052e-02, 1.47085741e-01, 5.51133871e-01, 2.43686408e-01,
          3.55173759e-02, 1.35325147e-02, 5.51133871e-01, 4.60695893e-01,
          1.09351195e-01, 7.88321421e-02, 4.60695893e-01, 4.60695893e-01,
          3.34851027e-01, 4.54055816e-02, 1.18644148e-01, 4.60695893e-01,
          6.41477033e-02, 1.81836598e-02, 3.63573208e-02, 3.22736412e-01,
          4.20920193e-01, 4.20920193e-01, 4.20920193e-01, 4.20920193e-01,
          4.20920193e-01, 5.30297279e-01, 2.64609605e-03, 5.44437813e-03,
          1.08069032e-01, 5.30297279e-01, 3.68222356e-01, 4.49640192e-02,
          4.16341424e-02, 5.30297279e-01, 4.22203541e-01, 4.22203541e-01,
          3.03037465e-01, 4.22203541e-01, 4.22203541e-01, 7.71384537e-02,
          2.27679089e-02, 7.87579045e-02, 4.22203541e-01, 6.81429207e-02,
          1.47562772e-01, 1.52507439e-01, 1.80179998e-01, 3.53494674e-01,
          4.43977803e-01, 4.43977803e-01, 4.43977803e-01, 4.43977803e-01 ]
      - [ 5.43186724e-01, 2.66284257e-01, 1.24497466e-01, 6.81725964e-02,
          4.23882186e-01, 1.13475747e-01, 3.10907662e-01, 1.80674657e-01,
          5.34186780e-01, 2.11709097e-01, 1.41657621e-01, 9.01294872e-02,
          1.77920029e-01, 6.19072497e-01, 6.19072497e-01, 2.42720813e-01,
          2.00804457e-01, 1.53019667e-01, 4.88108426e-01, 1.75138056e-01,
          4.07063253e-02, 1.03895716e-01, 5.69568515e-01, 5.69568515e-01,
          2.14682773e-01, 4.22753468e-02, 1.27457827e-01, 4.54999477e-01,
          2.33088315e-01, 2.68171281e-02, 8.25574175e-02, 5.97416222e-01,
          5.97416222e-01, 6.18253723e-02, 1.67230126e-02, 8.50343108e-02,
          4.91035998e-01, 4.47578907e-01, 2.85017001e-03, 5.59659116e-02,
          4.91035998e-01, 4.91035998e-01, 1.01356864e-01, 6.66242978e-03,
          2.40752637e-01, 4.72446889e-01, 4.72446889e-01, 1.76156359e-03,
          3.61076593e-02, 4.72446889e-01, 4.72446889e-01, 7.39404336e-02,
          1.36549436e-02, 3.09024781e-01, 3.54380339e-01, 3.54380339e-01,
          3.42184722e-01, 3.54380339e-01, 3.54380339e-01, 3.54380339e-01,
          1.64591521e-02, 3.54380339e-01, 3.54380339e-01, 4.47649479e-01,
          4.47649479e-01, 1.28542170e-01, 4.47649479e-01, 4.47649479e-01,
          1.94840714e-01, 1.88180953e-02, 1.07037574e-01, 3.57311130e-01,
          4.40167427e-01, 4.15383548e-01, 7.89035857e-02, 4.40167427e-01,
          4.40167427e-01, 9.50525850e-02, 8.70901942e-02, 1.61843911e-01,
          4.39065754e-01, 3.54380339e-01, 3.54380339e-01, 3.42184722e-01,
          3.54380339e-01, 3.54380339e-01, 3.54380339e-01, 1.64591521e-02,
          3.54380339e-01, 3.54380339e-01, 4.47649479e-01, 4.47649479e-01,
          1.28542170e-01, 4.47649479e-01, 4.47649479e-01, 1.94840714e-01,
          1.88180953e-02, 1.07037574e-01, 3.57311130e-01, 4.40167427e-01,
          4.15383548e-01, 7.89035857e-02, 4.40167427e-01, 4.40167427e-01,
          9.50525850e-02, 8.70901942e-02, 1.61843911e-01, 4.39065754e-01,
          3.85200888e-01, 3.59806679e-02, 7.52502009e-02, 3.60465318e-01,
          2.54295468e-01, 1.09103270e-01, 3.03096734e-02, 5.61973155e-01,
          5.61973155e-01, 2.88541824e-01, 4.43925755e-03, 6.15136139e-02,
          4.80241865e-01, 4.64258730e-01, 2.65438743e-02, 2.41654203e-03,
          4.80241865e-01, 4.80241865e-01, 1.32431805e-01, 6.63778838e-03,
          1.24991909e-01, 5.20294070e-01, 5.20294070e-01, 4.72252183e-02,
          1.35931810e-02, 3.83491784e-01, 5.20294070e-01, 3.01615804e-01,
          2.60100037e-01, 3.83817643e-01, 1.44265264e-01, 3.35849702e-01,
          4.10336792e-01, 5.31804860e-01, 1.77472070e-01, 2.67941266e-01,
          3.65001857e-01, 1.36522517e-01, 2.06905186e-01, 1.21843792e-01,
          2.47490287e-01, 9.63813663e-02, 1.86629966e-01, 5.82790077e-01,
          5.82790077e-01, 3.34669173e-01, 5.31681776e-02, 7.10839108e-02,
          5.16356528e-01, 2.72160262e-01, 2.66831610e-02, 1.74524691e-02,
          5.16356528e-01, 5.16356528e-01, 4.88108426e-01, 1.75138056e-01,
          4.07063253e-02, 1.03895716e-01, 5.69568515e-01, 5.69568515e-01,
          2.14682773e-01, 4.22753468e-02, 1.27457827e-01, 4.95978206e-01,
          4.27922428e-01, 5.69636514e-03, 1.04084566e-01, 4.95978206e-01,
          4.95978206e-01, 1.51115298e-01, 1.26810046e-02, 2.00207129e-01,
          4.16690320e-01, 4.16690320e-01, 1.51770800e-01, 9.34697613e-02,
          4.16690320e-01, 4.16690320e-01, 4.16690320e-01, 1.11506008e-01,
          2.88927019e-01, 4.72446889e-01, 4.72446889e-01, 1.76156359e-03,
          3.61076593e-02, 4.72446889e-01, 4.72446889e-01, 7.39404336e-02,
          1.36549436e-02, 3.09024781e-01, 4.70035225e-01, 4.70035225e-01,
          3.68784443e-02, 5.05961478e-02, 2.15960205e-01, 4.70035225e-01,
          4.70035225e-01, 8.83894190e-02, 2.30653808e-01, 1.41606450e-01,
          4.46771294e-01, 4.46771294e-01, 1.29656628e-01, 3.65939707e-01,
          4.46771294e-01, 4.46771294e-01, 1.57654971e-01, 3.85858752e-02,
          4.40167427e-01, 4.15383548e-01, 7.89035857e-02, 4.40167427e-01,
          4.40167427e-01, 9.50525850e-02, 8.70901942e-02, 1.61843911e-01,
          4.39065754e-01, 3.13260928e-02, 1.81561932e-02, 1.49477813e-02,
          6.09115651e-03, 3.29071134e-02, 5.70456922e-01, 5.70456922e-01,
          5.70456922e-01, 1.24039494e-01, 6.83299266e-03, 4.91512507e-01,
          4.91512507e-01, 1.57344323e-02, 4.16151322e-02, 4.02230054e-01,
          4.91512507e-01, 3.24303985e-01, 3.67310382e-02, 4.40167427e-01,
          4.15383548e-01, 7.89035857e-02, 4.40167427e-01, 4.40167427e-01,
          9.50525850e-02, 8.70901942e-02, 1.61843911e-01, 4.39065754e-01,
          3.13260928e-02, 1.81561932e-02, 1.49477813e-02, 6.09115651e-03,
          3.29071134e-02, 5.70456922e-01, 5.70456922e-01, 5.70456922e-01,
          1.24039494e-01, 6.83299266e-03, 4.91512507e-01, 4.91512507e-01,
          1.57344323e-02, 4.16151322e-02, 4.02230054e-01, 4.91512507e-01,
          3.24303985e-01, 3.67310382e-02, 1.32431805e-01, 6.63778838e-03,
          1.24991909e-01, 5.20294070e-01, 5.20294070e-01, 4.72252183e-02,
          1.35931810e-02, 3.83491784e-01, 5.20294070e-01, 4.94890250e-02,
          2.40168814e-02, 7.07067624e-02, 4.52526003e-01, 4.09884930e-01,
          4.95945029e-02, 4.52526003e-01, 4.52526003e-01, 4.50166523e-01,
          1.29847139e-01, 4.68596518e-01, 4.68596518e-01, 3.21220160e-02,
          3.45441177e-02, 3.62431332e-02, 4.68596518e-01, 4.68596518e-01,
          3.10789168e-01, 3.34669173e-01, 5.31681776e-02, 7.10839108e-02,
          5.16356528e-01, 2.72160262e-01, 2.66831610e-02, 1.74524691e-02,
          5.16356528e-01, 5.16356528e-01, 3.04259688e-01, 9.23526846e-03,
          1.04862511e-01, 4.68499392e-01, 4.68499392e-01, 1.09543353e-02,
          1.16526350e-01, 4.68499392e-01, 4.68499392e-01, 3.68223518e-01,
          3.43889505e-01, 2.41459668e-01, 3.68223518e-01, 3.68223518e-01,
          7.89131895e-02, 3.68223518e-01, 3.68223518e-01, 3.68223518e-01 ]
      - [ 3.48318636e-01, 4.23840910e-01, 4.23840910e-01, 4.23840910e-01,
          4.23840910e-01, 3.62449765e-01, 5.63916191e-02, 2.70670205e-02,
          1.43503770e-01, 2.74865597e-01, 1.86015114e-01, 1.18209243e-01,
          4.23808783e-01, 4.72183317e-01, 4.72183317e-01, 2.68814266e-01,
          3.11144173e-01, 2.76690841e-01, 1.68797791e-01, 1.30483881e-01,
          2.39846170e-01, 5.27879179e-01, 5.91204464e-01, 2.94083923e-01,
          1.58455789e-01, 9.73699763e-02, 3.76561105e-01, 4.85312313e-01,
          2.99556941e-01, 1.06267914e-01, 2.38096029e-01, 4.85312313e-01,
          3.54350120e-01, 3.29553038e-02, 6.48198947e-02, 4.85312313e-01,
          4.83401269e-01, 8.85025710e-02, 6.56085601e-03, 2.02251762e-01,
          4.83401269e-01, 4.83401269e-01, 4.56278920e-02, 9.79866982e-02,
          4.83401269e-01, 5.58879018e-01, 5.48669957e-02, 8.81809276e-03,
          1.92784533e-01, 5.58879018e-01, 1.23047903e-01, 1.45485103e-02,
          4.21350300e-02, 5.58879018e-01, 5.38938344e-01, 5.38938344e-01,
          2.00070545e-01, 7.14528114e-02, 6.52825385e-02, 6.85134903e-02,
          1.48578867e-01, 2.17000231e-01, 5.38938344e-01, 4.49386597e-01,
          3.88689637e-01, 1.04642630e-01, 2.73049027e-02, 5.98877743e-02,
          2.83353597e-01, 4.49386597e-01, 3.78173381e-01, 4.49386597e-01,
          4.65690464e-01, 2.41815984e-01, 5.69986179e-02, 1.36733670e-02,
          1.65186122e-01, 4.00521398e-01, 4.58432436e-01, 3.19121450e-01,
          4.65690464e-01, 5.38938344e-01, 5.38938344e-01, 2.00070545e-01,
          7.14528114e-02, 6.52825385e-02, 6.85134903e-02, 1.48578867e-01,
          2.17000231e-01, 5.38938344e-01, 4.49386597e-01, 3.88689637e-01,
          1.04642630e-01, 2.73049027e-02, 5.98877743e-02, 2.83353597e-01,
          4.49386597e-01, 3.78173381e-01, 4.49386597e-01, 4.65690464e-01,
          2.41815984e-01, 5.69986179e-02, 1.36733670e-02, 1.65186122e-01,
          4.00521398e-01, 4.58432436e-01, 3.19121450e-01, 4.65690464e-01,
          2.41540581e-01, 3.51623207e-01, 3.93086284e-01, 3.93086284e-01,
          3.93086284e-01, 3.93086284e-01, 2.49844447e-01, 2.84358084e-01,
          2.29658946e-01, 1.03273354e-01, 1.97818458e-01, 2.98669338e-01,
          2.66152740e-01, 2.36171395e-01, 5.12160182e-01, 5.12160182e-01,
          4.04300153e-01, 2.02965751e-01, 1.42997906e-01, 3.14668804e-01,
          3.17334592e-01, 4.16850060e-01, 3.55386794e-01, 4.43350285e-01,
          4.43350285e-01, 2.82485455e-01, 4.92383875e-02, 8.88676494e-02,
          1.66680649e-01, 4.60773766e-01, 4.60773766e-01, 4.60773766e-01,
          4.60773766e-01, 2.32366830e-01, 1.60944298e-01, 1.74843907e-01,
          2.75433302e-01, 4.26615536e-01, 3.15985888e-01, 1.84393302e-01,
          4.26615536e-01, 4.26615536e-01, 4.26615536e-01, 1.66333377e-01,
          1.74232662e-01, 4.00611699e-01, 4.00611699e-01, 2.77986139e-01,
          7.46201426e-02, 1.79984048e-01, 2.79840320e-01, 4.00611699e-01,
          4.00611699e-01, 4.00611699e-01, 1.68797791e-01, 1.30483881e-01,
          2.39846170e-01, 5.27879179e-01, 5.91204464e-01, 2.94083923e-01,
          1.58455789e-01, 9.73699763e-02, 3.76561105e-01, 1.87303960e-01,
          1.31486833e-01, 1.07039362e-01, 3.14364552e-01, 7.08427966e-01,
          4.09427375e-01, 2.65569508e-01, 1.69348702e-01, 2.48127162e-01,
          2.07527786e-01, 2.47774646e-01, 5.59654757e-02, 4.39942598e-01,
          4.39942598e-01, 2.37801746e-01, 2.39302367e-01, 4.39942598e-01,
          4.39942598e-01, 5.58879018e-01, 5.48669957e-02, 8.81809276e-03,
          1.92784533e-01, 5.58879018e-01, 1.23047903e-01, 1.45485103e-02,
          4.21350300e-02, 5.58879018e-01, 5.51007211e-01, 1.76073551e-01,
          1.19458176e-02, 1.40116945e-01, 5.51007211e-01, 9.72905457e-02,
          4.81398404e-02, 1.45294115e-01, 5.51007211e-01, 4.44174379e-01,
          1.43575490e-01, 6.02218807e-02, 3.63354474e-01, 4.44174379e-01,
          1.81413367e-01, 1.31232083e-01, 4.44174379e-01, 4.44174379e-01,
          4.65690464e-01, 2.41815984e-01, 5.69986179e-02, 1.36733670e-02,
          1.65186122e-01, 4.00521398e-01, 4.58432436e-01, 3.19121450e-01,
          4.65690464e-01, 4.23709691e-01, 4.23709691e-01, 2.55881518e-01,
          9.28579494e-02, 6.28730804e-02, 1.41658127e-01, 4.23709691e-01,
          4.23709691e-01, 4.23709691e-01, 3.12014908e-01, 3.89008671e-01,
          3.84332508e-01, 1.04523994e-01, 3.43252331e-01, 1.31656572e-01,
          3.89809221e-01, 3.89809221e-01, 3.86949450e-01, 4.65690464e-01,
          2.41815984e-01, 5.69986179e-02, 1.36733670e-02, 1.65186122e-01,
          4.00521398e-01, 4.58432436e-01, 3.19121450e-01, 4.65690464e-01,
          4.23709691e-01, 4.23709691e-01, 2.55881518e-01, 9.28579494e-02,
          6.28730804e-02, 1.41658127e-01, 4.23709691e-01, 4.23709691e-01,
          4.23709691e-01, 3.12014908e-01, 3.89008671e-01, 3.84332508e-01,
          1.04523994e-01, 3.43252331e-01, 1.31656572e-01, 3.89809221e-01,
          3.89809221e-01, 3.86949450e-01, 1.42997906e-01, 3.14668804e-01,
          3.17334592e-01, 4.16850060e-01, 3.55386794e-01, 4.43350285e-01,
          4.43350285e-01, 2.82485455e-01, 4.92383875e-02, 2.26019416e-02,
          2.46854126e-01, 4.24662739e-01, 4.24662739e-01, 3.49133343e-01,
          4.24662739e-01, 4.24662739e-01, 3.00550252e-01, 2.70521287e-02,
          9.41127166e-02, 2.23600283e-01, 3.99376363e-01, 1.91618443e-01,
          4.36806053e-01, 3.87282610e-01, 4.36806053e-01, 4.36806053e-01,
          1.34821817e-01, 4.00611699e-01, 4.00611699e-01, 2.77986139e-01,
          7.46201426e-02, 1.79984048e-01, 2.79840320e-01, 4.00611699e-01,
          4.00611699e-01, 4.00611699e-01, 1.59348294e-01, 1.56031966e-01,
          7.83180296e-02, 2.26291224e-01, 2.61059284e-01, 4.39298213e-01,
          4.57244873e-01, 4.57244873e-01, 4.57244873e-01, 2.67607421e-01,
          2.88853407e-01, 4.29935515e-01, 2.11670294e-01, 1.08044438e-01,
          2.11658090e-01, 4.29935515e-01, 4.29935515e-01, 4.29935515e-01 ]
      - [ 3.71039025e-02, 2.91174985e-02, 1.53159117e-02, 1.69518236e-02,
          2.14324430e-01, 6.85155332e-01, 6.85155332e-01, 6.98356107e-02,
          2.69466303e-02, 5.97602986e-02, 3.27770293e-01, 3.52751821e-01,
          2.95893669e-01, 5.70520103e-01, 5.70520103e-01, 1.39662623e-01,
          2.57736184e-02, 1.24619668e-02, 1.77967817e-01, 2.62374938e-01,
          4.54175413e-01, 4.74789381e-01, 4.74789381e-01, 4.74789381e-01,
          7.11294785e-02, 1.84127893e-02, 8.24375004e-02, 6.31411150e-02,
          6.28954992e-02, 2.95582730e-02, 5.71769895e-03, 3.73453880e-03,
          6.58439100e-01, 6.58439100e-01, 3.35079551e-01, 7.21190125e-02,
          3.67269248e-01, 4.47191149e-01, 4.47191149e-01, 2.45177135e-01,
          4.71488573e-03, 2.71775603e-01, 4.47191149e-01, 3.54200929e-01,
          3.53863649e-02, 6.13301516e-01, 6.13301516e-01, 4.36942190e-01,
          1.18367963e-01, 1.30064130e-01, 1.10549591e-01, 7.26452395e-02,
          2.41715349e-02, 4.08651121e-02, 3.00345391e-01, 2.26123095e-01,
          3.70499566e-02, 2.63238959e-02, 3.44963335e-02, 3.60983223e-01,
          5.91620088e-01, 5.91620088e-01, 1.38421729e-01, 6.81231380e-01,
          6.81231380e-01, 1.56620041e-01, 3.24051045e-02, 3.25572267e-02,
          1.27683757e-02, 1.34359464e-01, 1.38802648e-01, 3.04203033e-02,
          6.25744045e-01, 6.25744045e-01, 5.63877523e-02, 1.99462287e-02,
          5.26340790e-02, 4.22484964e-01, 1.31468251e-01, 2.57981997e-02,
          8.86029005e-02, 3.00345391e-01, 2.26123095e-01, 3.70499566e-02,
          2.63238959e-02, 3.44963335e-02, 3.60983223e-01, 5.91620088e-01,
          5.91620088e-01, 1.38421729e-01, 6.81231380e-01, 6.81231380e-01,
          1.56620041e-01, 3.24051045e-02, 3.25572267e-02, 1.27683757e-02,
          1.34359464e-01, 1.38802648e-01, 3.04203033e-02, 6.25744045e-01,
          6.25744045e-01, 5.63877523e-02, 1.99462287e-02, 5.26340790e-02,
          4.22484964e-01, 1.31468251e-01, 2.57981997e-02, 8.86029005e-02,
          4.47270244e-01, 4.47270244e-01, 3.75198066e-01, 2.16719165e-01,
